@relation spammer-weka.filters.supervised.instance.

@attribute Instance_number numeric
@attribute gzs numeric
@attribute fss numeric
@attribute gzfsb numeric
@attribute wb numeric
@attribute zfzb numeric
@attribute rjzf numeric
@attribute fb1 numeric
@attribute fb2 numeric
@attribute fb3 numeric
@attribute fb4 numeric
@attribute fb5 numeric
@attribute fb6 numeric
@attribute Class {class0,class1,class2}


@data
0,1259,1253,1.004789,2381,0.658537,1.730769,0,0.054688,0.601563,0.28125,0.054688,0.007813,class1
1,953,898,1.061247,1953,0.671429,1.807692,0,0.045802,0.603053,0.320611,0.022901,0.007634,class1
2,844,979,0.862104,1905,0.642202,1.627907,0,0.046154,0.638462,0.238462,0.069231,0.007692,class1
3,749,29197,0.025653,4160,0.666667,2.056338,0,0.090909,0.537879,0.30303,0.068182,0,class1
4,822,939,0.875399,1768,0.672811,1.46,0,0.065693,0.576642,0.255474,0.094891,0.007299,class1
5,970,857,1.131855,2818,0.671296,1.858974,0,0.044444,0.562963,0.333333,0.059259,0,class1
6,1191,1126,1.057726,2410,0.66055,1.617978,0,0.044118,0.617647,0.279412,0.051471,0.007353,class1
7,1288,1111,1.159316,2468,0.635945,1.662651,0,0.023077,0.607692,0.307692,0.061538,0,class1
8,877,981,0.893986,1903,0.665138,1.666667,0,0.037037,0.585185,0.296296,0.066667,0.014815,class1
9,852,980,0.869388,1901,0.671296,1.959459,0,0.044118,0.544118,0.308824,0.095588,0.007353,class1
10,1156,909,1.271727,3298,0.685446,1.848101,0,0.036496,0.620438,0.270073,0.072993,0,class1
11,821,945,0.868783,1983,0.632558,1.789474,0,0.054688,0.664063,0.25,0.03125,0,class1
12,1157,923,1.253521,2970,0.668203,1.510417,0,0.058824,0.580882,0.286765,0.051471,0.022059,class1
13,866,929,0.932185,1898,0.636364,1.686747,0,0.07874,0.606299,0.259843,0.055118,0,class1
14,1161,988,1.175101,1964,0.662069,1.92,0,0.035294,0.635294,0.282353,0.047059,0,class1
15,728,1065,0.683568,1724,0.624413,1.621951,0,0.055556,0.603175,0.261905,0.079365,0,class1
16,870,1002,0.868263,2156,0.66055,1.8,0,0.054264,0.658915,0.24031,0.046512,0,class1
17,1140,1031,1.105723,2287,0.654378,1.595506,0,0.060606,0.515152,0.340909,0.083333,0,class1
18,804,894,0.899329,1938,0.645455,1.731707,0,0.054264,0.643411,0.217054,0.077519,0.007752,class1
19,874,885,0.987571,1932,0.663594,1.87013,0,0.045113,0.639098,0.233083,0.06015,0.022556,class1
20,362,182,1.989011,1133,0.686636,1.935065,0,0.028571,0.621429,0.271429,0.078571,0,class1
21,1352,1093,1.236962,2559,0.658879,1.78481,0,0.061069,0.587786,0.29771,0.053435,0,class1
22,796,951,0.837014,1953,0.669683,1.873418,0,0.064748,0.582734,0.280576,0.071942,0,class1
23,1197,946,1.265328,3092,0.672897,1.694118,0,0.072993,0.620438,0.248175,0.051095,0.007299,class1
24,827,933,0.886388,1935,0.640909,1.698795,0,0.070313,0.59375,0.265625,0.070313,0,class1
25,878,964,0.910788,1996,0.651163,1.794872,0,0.022727,0.651515,0.287879,0.037879,0,class1
26,862,964,0.894191,1903,0.652778,1.807692,0,0.015625,0.578125,0.335938,0.054688,0.015625,class1
27,857,938,0.913646,1860,0.665138,1.746988,0,0.075758,0.55303,0.30303,0.05303,0.015152,class1
28,920,962,0.956341,1977,0.663594,1.822785,0,0.007299,0.664234,0.291971,0.029197,0.007299,class1
29,877,933,0.939979,2238,0.663636,1.946667,0,0.022388,0.597015,0.30597,0.059701,0.014925,class1
30,1115,880,1.267045,3284,0.68932,1.775,0,0.045455,0.537879,0.325758,0.083333,0.007576,class1
31,1212,931,1.301826,1859,0.64186,1.604651,0,0.070313,0.617188,0.265625,0.039063,0.007813,class1
32,1321,1040,1.270192,2007,0.675799,1.922078,0,0.049645,0.595745,0.312057,0.042553,0,class1
33,839,967,0.867632,1924,0.666667,1.714286,0,0.044776,0.597015,0.283582,0.074627,0,class1
34,1267,1139,1.112379,2637,0.638889,1.662651,0,0.022556,0.578947,0.323308,0.075188,0,class1
35,1321,1023,1.2913,2408,0.69378,1.907895,0,0.029412,0.529412,0.345588,0.088235,0.007353,class1
36,1138,1072,1.061567,2283,0.633028,1.682927,0,0.045455,0.583333,0.30303,0.045455,0.022727,class1
37,862,845,1.020118,1861,0.666667,1.531915,0,0.076336,0.541985,0.244275,0.114504,0.022901,class1
38,1153,973,1.184995,2726,0.671233,1.986486,0,0.074074,0.533333,0.325926,0.059259,0.007407,class1
39,901,969,0.929825,1929,0.657407,1.690476,0,0.047619,0.706349,0.222222,0.02381,0,class1
40,1374,1332,1.031532,1811,0.677966,1.37931,0,0.063291,0.556962,0.35443,0.025316,0,class1
41,875,948,0.922996,2094,0.642202,1.794872,0,0.022727,0.636364,0.272727,0.05303,0.015152,class1
42,832,1007,0.826216,1915,0.662037,1.932432,0,0.08209,0.559701,0.246269,0.11194,0,class1
